"Property","Property label in Settings dialog","Description","Default value","Is read-only?","Is settable only as a Command line option?","Is encrypted?"
"config.properties.readonly","","Do not modify config.properties file even if the user makes changes through Settings dialog.","","true","false","false"
"dataAccess.name","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","","true","false","false"
"dataAccess.readBatchSize","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","200","false","false","false"
"dataAccess.readCharset","","Override system default charset by specifying charset to use for import operations. Set it to UTF-8, UTF-16BE, UTF-16LE, UTF-32BE, or UTF-32LE to handle import CSVs with Byte Order Mark (BOM) character.","UTF-8","true","false","false"
"dataAccess.readUTF8","Read all CSVs with UTF-8 encoding:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","false","false","false","false"
"dataAccess.type","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","","true","false","false"
"dataAccess.writeBatchSize","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","500","true","false","false"
"dataAccess.writeCharset","","Override system default charset by specifying charset to use for export operations. Set it to UTF-8 or UTF-16 to write export CSVs with Byte Order Mark (BOM) character.","UTF-8","false","false","false"
"dataAccess.writeUTF8","Write all CSVs with UTF-8 encoding:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","false","false","false","false"
"datefield.usegmt","","Override timezone specified in sfdc.timezone property by using GMT timezone for Date and Datetime fields in an upload operation.","false","true","false","false"
"loader.bufferUnprocessedBulkQueryResults","","Save server results of an export made using Bulk v2 API in a temporary file before doing any client-side processing on results to minimize the chances of connection disruption resulting in failure to retrieve results even though the export operation succeeds.","false","true","false","false"
"loader.cacheSObjectNamesAndFields","Cache Salesforce object and field information across operations:","","true","false","false","false"
"loader.csvComma","Allow comma as a CSV delimiter for load operations:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","true","false","false","false"
"loader.csvOther","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","false","false","false","false"
"loader.csvOtherValue","Other Delimiters for load operations:
(enter multiple values with no separator; for example, !+?)","See ""Allow other characters as CSV delimiters"" at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","","false","false","false"
"loader.csvTab","Allow Tab as a CSV delimiter for load operations:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","true","false","false","false"
"loader.hideWelcome","Show Welcome screen:","","true","false","false","false"
"loader.query.delimiter","Delimiter for query results:","",",","false","false","false"
"loader.query.includeBinaryData","Include image content in query results of Rich Text Fields:","","false","false","false","false"
"loader.query.limitOutputToQueryFields","Limit query result fields to the fields specified in the SOQL query:","","true","false","false","false"
"loader.ui.showUpgrade","Show the dialog to download the latest version:","Show upgrade dialog if a newer version is available when launching data loader in UI mode.","true","false","false","false"
"process.batchMode.exitWithErrorOnFailedRows","","Exit with error code 4 in batch mode if set to true when the operation is successful but results contain one or more rows with an error.","false","true","false","false"
"process.bulk.cacheDataFromDao","","Use the data read from CSV or database during import to store success and failure results.","true","true","false","false"
"process.bulk.saveServerLoadAndRawResultsInCSV","","Save upload data after mapping CSV column headers to Salesforce fields and upload results before mapping them to import CSV column headers.","false","true","false","false"
"process.enableExtractStatusOutput","Generate status files for exports:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","false","false","false","false"
"process.enableLastRunOutput","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","true","true","false","false"
"process.encryptionKeyFile","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","","true","false","false"
"process.initialLastRunDate","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","","false","false","false"
"process.keepAccountTeam","<a href=""https://help.salesforce.com/s/articleView?id=sf.account_owner_transfer.htm&type=5"">Keep Account team when changing Account owner</a>:","The uploaded .csv file must have the same current Account owner values in all rows. Additionally, it must have the same new Account Owner values in all rows.","false","false","false","false"
"process.lastRunOutputDirectory","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","","true","false","false"
"process.loadRowToStartAt","Start at row:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","0","false","false","false"
"process.mappingFile","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","","true","false","false"
"process.name","","If process bean id is not specified when launching in batch mode, the value of the property process.name in config.properties will be used to run the process instead of process-conf.xml,for example: ""process ../myconfigdir""","","true","false","false"
"process.operation","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","insert","true","false","false"
"process.outputError","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","","true","false","false"
"process.outputSuccess","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","","true","false","false"
"process.statusOutputDirectory","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","","false","false","false"
"process.useEuropeanDates","Use European date format:
(dd/mm/yyyy)","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","false","false","false","false"
"run.mode","","Possible values are ""ui"", ""batch"", ""install"", ""encrypt"". ","ui","true","false","false"
"salesforce.api.version","","Specify the server API version to use. The default is to use the same version as data loader's version and failing that, use previous version. For example, if data loader version is v62.0.2, it will use API version 62.0.","","true","false","false"
"salesforce.config.dir","","Folder path of the folder containing configuration files such as config.properties, log4j2.properties, process-conf.xml","","true","false","false"
"salesforce.installation.shortcut.desktop","","Specify this command line option (values are ""true"" or ""false"") to install data loader without prompting the user about creating a shortcut in Desktop folder.","","true","false","false"
"salesforce.installation.shortcut.macos.appsfolder","","Specify this command line option (values are ""true"" or ""false"") to install data loader without prompting the user about creating a symlink to data loader executable from Applications folder on MacOS.","","true","false","false"
"salesforce.installation.shortcut.windows.startmenu","","Specify this command line option (values are ""true"" or ""false"") to install data loader without prompting the user about creating a link to data loader executable from StartMenu on Windows.","","true","false","false"
"salesforce.saveAllSettings","","Save all Settings, including default ones, in config.properties file, if set to true. Save only the settings that have values different from their defaults if set to false.","false","true","false","false"
"sfdc.assignmentRule","<a href=""https://help.salesforce.com/s/articleView?id=000381858&type=1"">Assignment rule id for Cases/Leads import</a>:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","","false","false","false"
"sfdc.bulkApiCheckStatusInterval","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","5000","true","false","false"
"sfdc.bulkApiSerialMode","<a href=""https://developer.salesforce.com/docs/atlas.en-us.api_asynch.meta/api_asynch/asynch_api_planning_guidelines.htm"">Enable serial mode for Bulk API</a>:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","false","false","false","false"
"sfdc.bulkApiZipContent","<a href=""https://developer.salesforce.com/docs/atlas.en-us.api_asynch.meta/api_asynch/binary_create_job.htm"">Import binary content</a>:
(as Zip File)","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","false","false","false","false"
"sfdc.connectionTimeoutSecs","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","60","true","false","false"
"sfdc.debugMessages","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","false","true","false","false"
"sfdc.debugMessagesFile","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","","true","false","false"
"sfdc.enableRetries","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","true","true","false","false"
"sfdc.endpoint","","Legacy property, superseded environment-specific properties sfdc.endpoint.Production and and sfdc.endpoint.Sandbox. See the description of Setting ""Server host"" at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","","true","false","false"
"sfdc.endpoint.Production","<a href=""https://help.salesforce.com/s/articleView?id=sf.remoteaccess_oauth_endpoints.htm&type=5"">Authentication host domain URL</a> for Production:
(aka Server host URL. Clear for default)","See the description of Setting ""Server host"" at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","https://login.salesforce.com/","false","false","false"
"sfdc.endpoint.Sandbox","<a href=""https://help.salesforce.com/s/articleView?id=sf.remoteaccess_oauth_endpoints.htm&type=5"">Authentication host domain URL</a> for Sandbox:
(aka Server host URL. Clear for default)","See the description of Setting ""Server host"" at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","https://test.salesforce.com/","false","false","false"
"sfdc.entity","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","","true","false","false"
"sfdc.externalIdField","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","","true","false","false"
"sfdc.extraction.allCapsHeaders","","set it to ""true"" to output extraction field headers in capital letters (uppercase characters).","false","false","false","false"
"sfdc.extraction.outputByteOrderMark","","set to ""true"" by default. When set to ""true"", it writes Byte Order Mark (BOM) character if the CSV file is created in UTF-8 format.","true","false","false","false"
"sfdc.extractionRequestSize","<a href=""https://developer.salesforce.com/docs/atlas.en-us.api.meta/api/sforce_api_header_queryoptions.htm"">Export batch size</a>:
(min {0}, max {1})","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","500","false","false","false"
"sfdc.extractionSOQL","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","","true","false","false"
"sfdc.formatPhoneFields","Format phone fields if the user locale is U.S. or Canada:
(For example, ""[phone]"" will be formatted as ""[phone]"")","","false","false","false","false"
"sfdc.insertNulls","Insert null values:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","false","false","false","false"
"sfdc.load.preserveWhitespaceInRichText","","Preserve whitespace in RichText fields to import by replacing space characters with '&nbsp;'.","true","true","false","false"
"sfdc.loadBatchSize","<a href=""{0}"">Import batch size</a>:
(max {1})","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","200","false","false","false"
"sfdc.maxRetries","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","3","true","false","false"
"sfdc.minRetrySleepSecs","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","2","true","false","false"
"sfdc.noCompression","Disable data compression during upload to the server:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","false","false","false","false"
"sfdc.oauth.Production.bulk.clientid","Client ID for Bulk API and Bulk API 2.0 in Production:","Salesforce Connected App id of data loader in Production when performing operations using Bulk API or Bulk v2 API. Details about Connected Apps documented at https://help.salesforce.com/s/articleView?id=sf.connected_app_overview.htm&type=5","DataLoaderBulkUI/","false","false","false"
"sfdc.oauth.Production.clientsecret","","Specify encrypted OAuth 2.0 client secret for Production.","","true","false","true"
"sfdc.oauth.Production.partner.clientid","Client ID for SOAP API in Production:","Salesforce Connected App id of data loader in Production when performing operations using SOAP API. Details about Connected Apps documented at https://help.salesforce.com/s/articleView?id=sf.connected_app_overview.htm&type=5","DataLoaderPartnerUI/","false","false","false"
"sfdc.oauth.Production.redirecturi","","OAuth redirect URI for Production environment","","true","false","false"
"sfdc.oauth.Sandbox.bulk.clientid","Client ID for Bulk API and Bulk API 2.0 in Sandbox:","Salesforce Connected App id of data loader in Sandbox when performing operations using Bulk API or Bulk v2 API. Details about Connected Apps documented at https://help.salesforce.com/s/articleView?id=sf.connected_app_overview.htm&type=5","DataLoaderBulkUI/","false","false","false"
"sfdc.oauth.Sandbox.clientsecret","","Specify encrypted OAuth 2.0 client secret for Sandbox.","","true","false","true"
"sfdc.oauth.Sandbox.partner.clientid","Client ID for SOAP API in Sandbox:","Salesforce Connected App id of data loader in Sandbox when performing operations using SOAP API. Details about Connected Apps documented at https://help.salesforce.com/s/articleView?id=sf.connected_app_overview.htm&type=5","DataLoaderPartnerUI/","false","false","false"
"sfdc.oauth.Sandbox.redirecturi","","OAuth redirect URI for Sandbox environment","","true","false","false"
"sfdc.oauth.loginfrombrowser","Enable OAuth login from browser:","","true","false","false","false"
"sfdc.password","","Specify encrypted password+security token pair. Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","","true","false","true"
"sfdc.proxyHost","Proxy host:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","","false","false","false"
"sfdc.proxyNtlmDomain","Proxy NTLM domain:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","","false","false","false"
"sfdc.proxyPassword","Proxy password:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","","false","false","true"
"sfdc.proxyPort","Proxy port:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","","false","false","false"
"sfdc.proxyUsername","Proxy username:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","","false","false","false"
"sfdc.resetUrlOnLogin","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","true","true","false","false"
"sfdc.reuseClientConnection","","Keep the client connection open across multiple server requests, thereby increasing operation speed.","true","true","false","false"
"sfdc.sortExtractionFields","Sort Salesforce object field names: 
when editing SOQL for Export","","true","false","false","false"
"sfdc.timeoutSecs","Server response timeout:
(in seconds)","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","540","false","false","false"
"sfdc.timezone","Time Zone:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","Europe/Dublin","false","false","false"
"sfdc.truncateFields","Allow field truncation:","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","true","false","false","false"
"sfdc.ui.wizard.closeOnFinish","Close UI Wizard when an operation is completed:","If set to true, it closes UI Wizard dialog when the operation is completed. Set it to false if you want to perform the same operation multiple times.","true","false","false","false"
"sfdc.ui.wizard.finishStep.prepopulateWithPreviousOpResultsFolder","Pre-populate Results Folder input field in Finish step of UI Wizard:
 (use the folder chosen in the previous operation)","","true","false","false","false"
"sfdc.ui.wizard.height","","Height of UI wizard pages in pixels.","600","false","false","false"
"sfdc.ui.wizard.width","","Width of UI wizard pages in pixels.","600","false","false","false"
"sfdc.ui.wizard.xoffset","","x coordinate of UI wizard's top-left corner on the screen in pixels.","50","false","false","false"
"sfdc.ui.wizard.yoffset","","y coordinate of UI wizard's top-left corner on the screen in pixels.","50","false","false","false"
"sfdc.updateWithExternalId","Perform updates with an external id field:","Perform update operation using an idLookup field such as an external id field on a standard sobject or name field of a custom sobject. Make sure that the field values are unique to avoid duplicate record errors.","false","false","false","false"
"sfdc.useBulkApi","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","false","false","false","false"
"sfdc.useBulkV2Api","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/configuring_the_data_loader.htm","false","false","false","false"
"sfdc.useSysPropsForHttpClient","","Setting it to false will switch to legacy behavior (v42.0.0 or earlier). Setting it to true (default) is necessary for mTLS support using a client cert.","true","true","false","false"
"sfdc.username","","Details documented at https://developer.salesforce.com/docs/atlas.en-us.dataLoader.meta/dataLoader/loader_params.htm","","false","false","false"
"sfdc.wireOutput","","Print request and response xml message on console when set to true.","false","true","false","false"
"sfdx.richtext.regex","","Regular expression to identify HTML tags in RichText fields so that whitespace characters inside HTML tags are not escaped using ""&nbsp;"".","<(?=[a-zA-Z/])(""[^""]*""|'[^']*'|[^'"">])*>","true","false","false"
